Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/vehicle/GoKart_Vehicle.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/Generic/powertrain/SimplePowertrain.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
         8793983 function calls (8594945 primitive calls) in 24.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 shape_base.py:24(atleast_1d)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.new_RigidTerrain}
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        4    0.000    0.000    0.000    0.000 transforms.py:357(width)
       16    0.000    0.000    0.000    0.000 ticker.py:518(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1909(BoxStyle)
       33    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:965(_gen_axes_patch)
        1    0.000    0.000    0.000    0.000 backend_agg.py:71(RendererAgg)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       38    0.000    0.000    0.000    0.000 artist.py:1028(set_zorder)
        8    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
       86    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        8    0.000    0.000    0.000    0.000 _base.py:955(_set_artist_props)
        3    0.000    0.000    0.000    0.000 enum.py:462(<listcomp>)
       40    0.000    0.000    0.000    0.000 rcsetup.py:63(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:261(MathtextBackendPdf)
      146    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 patches.py:617(Shadow)
       13    0.000    0.000    0.000    0.000 abc.py:89(register)
       35    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        6    0.000    0.000    0.000    0.000 pathlib.py:1417(is_dir)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2785(NavigationToolbar2)
       17    0.000    0.000    0.000    0.000 patches.py:313(_set_edgecolor)
       53    0.000    0.000    0.000    0.000 lines.py:1045(set_drawstyle)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:2172(<listcomp>)
       58    0.000    0.000    0.000    0.000 lines.py:618(axes)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       64    0.000    0.000    0.000    0.000 inspect.py:2587(__str__)
        9    0.000    0.000    0.000    0.000 _base.py:2161(_process_unit_info)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x1109a11f0}
        2    0.000    0.000    0.000    0.000 pyparsing.py:5329(delimitedList)
        1    0.000    0.000    0.000    0.000 backend_bases.py:121(RendererBase)
        1    0.000    0.000    0.000    0.000 chrono_terrain.py:12(ReadTerrainModelFile)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 animation.py:408(FileMovieWriter)
      718    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      376    0.000    0.000    0.000    0.000 __init__.py:1677(isEnabledFor)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
       28    0.000    0.000    0.000    0.000 __init__.py:1652(safe_first_element)
      116    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
      269    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1780(set)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1685(__init__)
       26    0.000    0.000    0.000    0.000 pathlib.py:1087(_make_child_relpath)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       41    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1580(_check_savefig_extra_args)
       53    0.000    0.000    0.000    0.000 lines.py:486(set_pickradius)
        1    0.000    0.000    0.000    0.000 irrlicht.py:4652(AssetBindAll)
        6    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
       18    0.000    0.000    0.000    0.000 _base.py:2164(_process_single_axis)
       53    0.000    0.000    0.000    0.000 pathlib.py:704(_from_parsed_parts)
        4    0.000    0.000    0.000    0.000 vehicle.py:697(__getitem__)
       10    0.000    0.000    0.000    0.000 extras.py:235(__init__)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
      173    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:1216(stat)
        4    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 quiver.py:195(QuiverKey)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
      554    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
        1    0.000    0.000    0.000    0.000 pyplot.py:1532(xlim)
        1    0.000    0.000    0.000    0.000 patches.py:1185(Arrow)
      277    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 _base.py:852(_update_transScale)
       41    0.000    0.000    0.000    0.000 deprecation.py:365(<genexpr>)
        1    0.000    0.000    0.000    0.000 multiple_visualizations.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _irrlicht.ChIrrApp_AssetBindAll}
        4    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChWheelList___getitem__}
        4    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
      307    0.000    0.000    0.000    0.000 __init__.py:722(__iter__)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 __init__.py:516(get_data_path)
       10    0.000    0.000    0.000    0.000 backend_bases.py:2278(mpl_connect)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
       48    0.000    0.000    0.000    0.000 pathlib.py:714(_format_parsed_parts)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1777(get)
        1    0.000    0.000    0.000    0.000 animation.py:96(MovieWriterRegistry)
      231    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vehicle.py:13382(GetAxles)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       81    0.000    0.000    0.000    0.000 deprecation.py:456(_deprecate_method_override)
        1    0.000    0.000    0.000    0.000 system.py:1(<module>)
        8    0.000    0.000    0.000    0.000 axis.py:451(apply_tickdir)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChWheeledVehicle_GetAxles}
       11    0.000    0.000    0.000    0.000 patches.py:328(set_edgecolor)
        8    0.000    0.000    0.000    0.000 transforms.py:2252(blended_transform_factory)
        8    0.000    0.000    0.000    0.000 backend_macosx.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:18925(ChSystem)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:204(LogTransform)
        1    0.000    0.000    0.000    0.000 patches.py:3564(FancyBboxPatch)
    68/64    0.000    0.000    0.000    0.000 spines.py:215(_ensure_position_is_set)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(_get_parent_path)
        1    0.000    0.000    0.000    0.000 chrono_vehicle.py:12(ReadVehicleModelFile)
        6    0.000    0.000    0.000    0.000 weakref.py:287(update)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:477(inv)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:37(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:39(ToolManager)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
      480    0.000    0.000    0.000    0.000 artist.py:1371(<genexpr>)
        2    0.000    0.000    0.000    0.000 pathlib.py:1307(mkdir)
       41    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
       23    0.000    0.000    0.000    0.000 rcsetup.py:347(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 patches.py:3828(FancyArrowPatch)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      212    0.000    0.000    0.000    0.000 transforms.py:1256(<genexpr>)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2337(all)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1490(_setResultsName)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
       20    0.000    0.000    0.000    0.000 enum.py:485(_get_mixins_)
        1    0.000    0.000    0.000    0.000 threading.py:1270(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1628(preParse)
        1    0.000    0.000    0.000    0.000 __init__.py:537(_get_data_path)
        1    0.000    0.000    0.000    0.000 dates.py:1687(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 _base.py:664(_set_lim_and_transforms)
        4    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2176(__radd__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      107    0.000    0.000    0.000    0.000 rcsetup.py:65(__call__)
        1    0.000    0.000    0.000    0.000 patches.py:2376(ConnectionStyle)
      594    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vector.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       53    0.000    0.000    0.000    0.000 lines.py:1175(set_markeredgewidth)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
        8    0.000    0.000    0.000    0.000 _base.py:3197(_validate_converted_limits)
       35    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 table.py:30(Cell)
       40    0.000    0.000    0.000    0.000 text.py:235(set_rotation_mode)
      139    0.000    0.000    0.000    0.000 pyparsing.py:2587(__eq__)
        8    0.000    0.000    0.000    0.000 axis.py:524(apply_tickdir)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 polar.py:225(ThetaLocator)
       19    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       96    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 controller.py:1(<module>)
      341    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(addParseAction)
        1    0.000    0.000    0.000    0.000 simple_controller.py:2(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2414(__call__)
        1    0.000    0.000    0.000    0.000 pyplot.py:1569(ylim)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1912(clear)
      299    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 patches.py:4184(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 colorbar.py:1189(Colorbar)
        4    0.000    0.000    0.000    0.000 spines.py:355(set_position)
        8    0.000    0.000    0.000    0.000 enum.py:528(_find_new_)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1761(resize_event)
        1    0.000    0.000    0.000    0.000 irrlicht.py:1752(IVideoDriver)
       37    0.000    0.000    0.000    0.000 rcsetup.py:558(_validate_linestyle)
       16    0.000    0.000    0.000    0.000 scale.py:639(scale_factory)
        1    0.000    0.000    0.000    0.000 core.py:7323(ChFunction_Poly345)
      212    0.000    0.000    0.000    0.000 transforms.py:1262(<genexpr>)
      234    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
       93    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       39    0.000    0.000    0.000    0.000 text.py:1204(set_usetex)
        1    0.000    0.000    0.000    0.000 ticker.py:1689(Locator)
       23    0.000    0.000    0.000    0.000 weakref.py:47(__new__)
       41    0.000    0.000    0.000    0.000 text.py:928(set_color)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
       59    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3397(ChFrameD)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4278(__str__)
        3    0.000    0.000    0.000    0.000 patches.py:1885(<listcomp>)
        6    0.000    0.000    0.000    0.000 transforms.py:2210(__init__)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2599(__hash__)
       36    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:1(<module>)
      141    0.000    0.000    0.000    0.000 deprecation.py:112(deprecated)
        5    0.000    0.000    0.000    0.000 _base.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 multiple_controllers.py:2(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:97(<dictcomp>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       10    0.000    0.000    0.000    0.000 transforms.py:2327(_iter_break_from_left_to_right)
       84    0.000    0.000    0.000    0.000 inspect.py:1734(_signature_get_user_defined_method)
      251    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:25060(ChISO2631_Shock_SeatCushionLogger)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:560(LogitScale)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2843(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:442(Quiver)
        1    0.000    0.000    0.000    0.000 figure.py:1406(_add_axes_internal)
        1    0.000    0.000    0.000    0.000 transforms.py:213(BboxBase)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
       51    0.000    0.000    0.000    0.000 rcsetup.py:407(validate_fontsize)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
      344    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1407(<genexpr>)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        5    0.000    0.000    0.000    0.000 transforms.py:849(update_from_path)
        1    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:407(RadialLocator)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
      341    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        1    0.000    0.000    0.000    0.000 core.py:10928(ChPhysicsItem)
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 scale.py:431(SymmetricalLogScale)
       28    0.000    0.000    0.000    0.000 inspect.py:1852(_signature_is_builtin)
       53    0.000    0.000    0.000    0.000 lines.py:1218(set_markersize)
        1    0.000    0.000    0.000    0.000 chrono_vehicle.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3225(__str__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1860(resetCache)
        1    0.000    0.000    0.000    0.000 vehicle.py:317(TerrainForces)
      116    0.000    0.000    0.000    0.000 pyparsing.py:2545(__str__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:535(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1078(StandardPsFonts)
       15    0.000    0.000    0.000    0.000 __init__.py:1674(sanitize_sequence)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1577(addCondition)
       10    0.000    0.000    0.000    0.000 version.py:304(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
      252    0.000    0.000    0.000    0.000 rcsetup.py:58(func)
       10    0.000    0.000    0.000    0.000 patches.py:456(set_capstyle)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1656(DraggableBase)
        1    0.000    0.000    0.000    0.000 core.py:13249(ChLinkMarkers)
      156    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1269(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:1671(set)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       18    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 core.py:15200(ChLinkTSDA)
        1    0.000    0.000    0.000    0.000 gridspec.py:602(SubplotSpec)
        1    0.000    0.000    0.000    0.000 scale.py:515(LogitTransform)
        1    0.000    0.000    0.000    0.000 pyparsing.py:288(conditionAsParseAction)
        8    0.000    0.000    0.000    0.000 pyparsing.py:5707(<genexpr>)
       53    0.000    0.000    0.000    0.000 lines.py:1160(set_markeredgecolor)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 artist.py:1008(set_label)
        1    0.000    0.000    0.000    0.000 irrlicht.py:4175(RTSCamera)
      277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
       16    0.000    0.000    0.000    0.000 artist.py:921(set_alpha)
        1    0.000    0.000    0.000    0.000 vehicle.py:2227(__init__)
       16    0.000    0.000    0.000    0.000 axis.py:795(reset_ticks)
       53    0.000    0.000    0.000    0.000 lines.py:531(set_markevery)
       93    0.000    0.000    0.000    0.000 pyparsing.py:304(__init__)
        1    0.000    0.000    0.000    0.000 core.py:23073(ChShaftsMotorAngle)
       53    0.000    0.000    0.000    0.000 lines.py:1022(set_antialiased)
       10    0.000    0.000    0.000    0.000 version.py:309(parse)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4775(__init__)
       84    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5705(<lambda>)
       37    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 patches.py:1551(Arc)
      107    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 vehicle.py:3730(ChVehicle)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        8    0.000    0.000    0.000    0.000 deprecation.py:493(_suppress_matplotlib_deprecation_warning)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1147(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:1195(_set_title_offset_trans)
        1    0.000    0.000    0.000    0.000 cm.py:211(ScalarMappable)
       20    0.000    0.000    0.000    0.000 enum.py:496(_find_data_type)
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 ticker.py:2372(LogLocator)
       42    0.000    0.000    0.000    0.000 docstring.py:43(update)
      310    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
      538    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       84    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
        1    0.000    0.000    0.000    0.000 core.py:3124(view)
       41    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        4    0.000    0.000    0.000    0.000 ticker.py:1754(nonsingular)
       53    0.000    0.000    0.000    0.000 lines.py:1034(set_color)
        1    0.000    0.000    0.000    0.000 pathlib.py:505(select_from)
        1    0.000    0.000    0.000    0.000 dates.py:579(DateFormatter)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.000    0.000 __init__.py:437(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 geo.py:252(AitoffAxes)
       16    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
      363    0.000    0.000    0.000    0.000 font_manager.py:1164(score_style)
      106    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.new_SimplePowertrain}
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
      221    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 axis.py:196(_set_labelrotation)
      363    0.000    0.000    0.000    0.000 font_manager.py:1228(score_size)
        1    0.000    0.000    0.000    0.000 vehicle.py:11979(combinedLatCoefs)
      143    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        1    0.000    0.000    0.000    0.000 lines.py:200(Line2D)
      148    0.000    0.000    0.000    0.000 artist.py:194(axes)
        1    0.000    0.000    0.000    0.000 gridspec.py:644(_from_subplot_args)
      277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
       68    0.000    0.000    0.000    0.000 types.py:171(__get__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        3    0.000    0.000    0.000    0.000 patches.py:1878(<listcomp>)
        1    0.000    0.000    0.000    0.000 vehicle.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1147(__init__)
       48    0.000    0.000    0.000    0.000 pathlib.py:292(splitroot)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
       59    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
    19/18    0.000    0.000    0.000    0.000 transforms.py:2305(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 scale.py:541(LogisticTransform)
        1    0.000    0.000    0.000    0.000 geo.py:346(MollweideAxes)
       11    0.000    0.000    0.000    0.000 patches.py:380(set_linewidth)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
        1    0.000    0.000    0.000    0.000 vehicle.py:7302(SemiTrailingArm)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2688(__init__)
        1    0.000    0.000    0.000    0.000 tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vehicle.py:13605(ChSprocket)
       27    0.000    0.000    0.000    0.000 pathlib.py:820(name)
        1    0.000    0.000    0.000    0.000 geo.py:301(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
      363    0.000    0.000    0.000    0.000 font_manager.py:1181(score_variant)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:65(_bits_of)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2450(setWhitespaceChars)
        3    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 backend_bases.py:3548(export)
        1    0.000    0.000    0.000    0.000 vehicle.py:10852(Wheel)
      363    0.000    0.000    0.000    0.000 font_manager.py:794(get_size)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1467(setResultsName)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4283(<genexpr>)
        1    0.000    0.000    0.000    0.000 vehicle.py:9179(ChShaftsDriveline4WD)
      103    0.000    0.000    0.000    0.000 inspect.py:2260(<lambda>)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2896(parseImpl)
       26    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 widgets.py:672(TextBox)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
       78    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        6    0.000    0.000    0.000    0.000 patches.py:400(set_linestyle)
        1    0.000    0.000    0.000    0.000 patches.py:1242(FancyArrow)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3197(parseImpl)
        1    0.000    0.000    0.000    0.000 vehicle.py:18768(MAN_10t_Vehicle)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2630(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 contour.py:670(ContourSet)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
      394    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 __init__.py:447(_get_xdg_cache_dir)
       72    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       12    0.000    0.000    0.000    0.000 __init__.py:1893(get_aliased_and_aliases)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 chrono_irrlicht.py:2(<module>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5454(_escapeRegexRangeChars)
       29    0.000    0.000    0.000    0.000 os.py:754(encode)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 core.py:2819(__new__)
        1    0.000    0.000    0.000    0.000 dates.py:1114(RRuleLocator)
